stratum,year,popEst,sePopEst,VCF,seVCF
7,1997,1069.2,1129.36,2.43,0.46
8,1997,0,0,2.43,0.46
9,1997,4226.33,3497.75,2.43,0.46
10,1997,0,0,2.43,0.46
11,1997,0,0,2.43,0.46
12,1997,1984.22,1455.82,2.59,0.46
13,1997,5680.73,4811.99,2.59,0.46
14,1997,0,0,2.59,0.46
15,1997,0,0,2.59,0.46
16,1997,0,0,2.59,0.46
17,1997,28294.23,19211.02,2.59,0.46
18,1997,4501.99,3476.97,2.59,0.46
20,1997,20175.27,6059.73,2.59,0.46
21,1997,3525.69,1836.32,2.59,0.46
22,1997,16087.21,4911.57,2.59,0.46
23,1997,2759.43,2656.65,2.59,0.46
24,1997,837.74,818.71,2.59,0.46
25,1997,27130.53,7968.04,2.59,0.46
26,1997,52326.34,13823.33,1.41,0.29
27,1997,9897.65,3005.85,1.41,0.29
28,1997,2792.49,1173.07,1.41,0.29
29,1997,3501.04,854.4,1.41,0.29
30,1997,60291.44,15062.99,2.61,0.51
31,1997,65465.04,26068.98,2.61,0.51
32,1997,68679.29,15741.34,2.61,0.51
33,1997,3954.8,2204.18,2.61,0.51
34,1997,50787.6,13056.89,2.54,0.58
35,1997,30877.49,8009.83,2.54,0.58
36,1997,1435.89,1344.5,2.54,0.58
37,1997,17685.05,8846.6,2.54,0.58
38,1997,2132.52,1148.23,2.54,0.58
39,1997,20040.83,5065.08,2.54,0.58
40,1997,22237.09,8664.46,2.54,0.58
41,1997,4196.68,1809.66,2.67,1.03
42,1997,5390.87,3202.53,2.67,1.03
43,1997,4238.24,4330.74,2.67,1.03
44,1997,2031.17,1972.66,2.67,1.03
45,1997,52383.87,17755.85,2.39,0.46
46,1997,10864.58,3141.77,2.39,0.46
47,1997,1665.47,1281.13,2.39,0.46
48,1997,4487.82,2465.99,2.39,0.46
49,1997,2661.31,2035.4,2.39,0.46
50,1997,0,0,2.58,0.46
51,1997,0,0,2.58,0.46
52,1997,0,0,2.58,0.46
53,1997,0,0,2.58,0.46
54,1997,0,0,2.58,0.46
55,1997,0,0,2.58,0.46
56,1997,0,0,2.58,0.46
62,1997,0,0,2.58,0.46
63,1997,0,0,2.58,0.46
64,1997,0,0,2.58,0.46
65,1997,0,0,2.58,0.46
66,1997,0,0,2.58,0.46
67,1997,0,0,2.58,0.46
68,1997,0,0,2.58,0.46
75,1997,19479.31,13280.89,2.15,0.54
76,1997,7240.57,3641.08,2.15,0.54
77,1997,8030.93,6010.41,2.59,0.46
1,1998,0,0,2.43,0.46
2,1998,0,0,2.43,0.46
3,1998,12669.13,7610.09,2.43,0.46
4,1998,69874.65,34483.46,2.43,0.46
5,1998,751.09,723.65,2.43,0.46
6,1998,249.07,237.46,2.43,0.46
7,1998,972,917.35,2.43,0.46
8,1998,0,0,2.43,0.46
9,1998,3977.72,1897.94,2.43,0.46
10,1998,0,0,2.43,0.46
11,1998,2166.75,868.91,2.43,0.46
12,1998,14598.24,12123.64,2.59,0.46
13,1998,6035.77,2545.59,2.59,0.46
14,1998,1125.77,1132.12,2.59,0.46
15,1998,0,0,2.59,0.46
16,1998,3169.44,3883.61,2.59,0.46
17,1998,13244.1,6164.29,2.59,0.46
18,1998,0,0,2.59,0.46
20,1998,14162.77,5463.46,2.59,0.46
21,1998,15023.91,14746.19,2.59,0.46
22,1998,0,0,2.59,0.46
23,1998,0,0,2.59,0.46
24,1998,837.74,875.03,2.59,0.46
25,1998,22437.68,11239.38,2.59,0.46
26,1998,60077.23,19009.89,1.44,0.3
27,1998,2832.06,982.75,1.44,0.3
28,1998,4294.79,3223.41,1.44,0.3
29,1998,1346.13,876.23,1.44,0.3
30,1998,19144.49,8278.66,2.5,0.4
31,1998,64158.27,22189.25,2.5,0.4
32,1998,58462.12,13260.57,2.5,0.4
33,1998,1893.63,1225.16,2.5,0.4
34,1998,72657.31,20514.29,2.8,0.6
35,1998,30632.54,9096.52,2.8,0.6
36,1998,10294.87,9635.05,2.8,0.6
37,1998,10971.21,3911.96,2.8,0.6
38,1998,0,0,2.8,0.6
39,1998,21802.66,7142.61,2.8,0.6
40,1998,23395.93,5662.68,2.8,0.6
41,1998,6070.4,2191.5,2.16,0.06
42,1998,0,0,2.16,0.06
43,1998,1955.71,2005.81,2.16,0.06
44,1998,546.74,528.16,2.16,0.06
45,1998,40814.12,12290.9,2.41,0.43
46,1998,6625.28,3431.23,2.41,0.43
47,1998,0,0,2.41,0.43
48,1998,2640.21,1326.61,2.41,0.43
49,1998,1341.99,1198.59,2.41,0.43
50,1998,0,0,2.59,0.46
51,1998,0,0,2.59,0.46
52,1998,0,0,2.59,0.46
53,1998,0,0,2.59,0.46
54,1998,0,0,2.59,0.46
55,1998,0,0,2.59,0.46
56,1998,0,0,2.59,0.46
62,1998,0,0,2.59,0.46
63,1998,0,0,2.59,0.46
64,1998,0,0,2.59,0.46
65,1998,0,0,2.59,0.46
66,1998,0,0,2.59,0.46
67,1998,0,0,2.59,0.46
68,1998,0,0,2.59,0.46
69,1998,0,0,2.59,0.46
75,1998,34007.72,11084.01,1.45,0.33
76,1998,27262.32,11329.96,1.45,0.33
77,1998,1338.48,1361.06,2.59,0.46
1,1999,267.3,262.09,2.43,0.46
2,1999,0,0,2.43,0.46
3,1999,8731.43,5052.21,2.43,0.46
4,1999,48223.35,28639.18,2.43,0.46
5,1999,3004.36,1902.51,2.43,0.46
6,1999,0,0,2.43,0.46
7,1999,0,0,2.43,0.46
8,1999,0,0,2.43,0.46
9,1999,3977.72,4139.94,2.43,0.46
10,1999,668.25,805.39,2.43,0.46
11,1999,3250.12,3180.46,2.43,0.46
12,1999,20834.39,8973.65,2.59,0.46
13,1999,41185.31,20151.33,2.59,0.46
14,1999,4503.08,2907.64,2.59,0.46
15,1999,41145.21,51138.66,2.59,0.46
16,1999,0,0,2.59,0.46
17,1999,8557.73,4279.2,2.59,0.46
18,1999,4501.99,3476.97,2.59,0.46
20,1999,12826.66,3332,2.59,0.46
21,1999,1378.93,1406.18,2.59,0.46
22,1999,15339.18,11053.03,2.59,0.46
23,1999,0,0,2.59,0.46
24,1999,1150.63,1242.38,2.59,0.46
25,1999,27610.94,14997.58,2.59,0.46
26,1999,42343.42,8647.24,1.72,0.2
27,1999,5057.3,1859.64,1.72,0.2
28,1999,5794.61,2878.92,1.72,0.2
29,1999,2938.01,1220,1.72,0.2
30,1999,29877.55,6147.87,3.03,0.61
31,1999,56071.46,24392.36,3.03,0.61
32,1999,69753.29,16969.73,3.03,0.61
33,1999,6895.63,3416.98,3.03,0.61
34,1999,53764.37,12470.27,1.43,0.17
35,1999,37014.14,9533.35,1.43,0.17
36,1999,1890.68,1350.48,1.43,0.17
37,1999,34028.29,10994.56,1.43,0.17
38,1999,0,0,1.43,0.17
39,1999,19055.3,5915.09,1.43,0.17
40,1999,15540.98,2973.43,1.43,0.17
41,1999,3788.18,2395.88,2.13,0.06
42,1999,1155.57,635.56,2.13,0.06
43,1999,1932.36,1392.74,2.13,0.06
44,1999,0,0,2.13,0.06
45,1999,33790.06,13146.58,2.55,0.51
46,1999,5667.28,2031.24,2.55,0.51
47,1999,889.44,961.65,2.55,0.51
48,1999,1997.26,1614.15,2.55,0.51
49,1999,947.51,1043.56,2.55,0.51
50,1999,0,0,2.59,0.46
51,1999,0,0,2.59,0.46
52,1999,0,0,2.59,0.46
53,1999,0,0,2.59,0.46
54,1999,0,0,2.59,0.46
55,1999,0,0,2.59,0.46
56,1999,0,0,2.59,0.46
62,1999,0,0,2.59,0.46
63,1999,0,0,2.59,0.46
64,1999,0,0,2.59,0.46
65,1999,0,0,2.59,0.46
66,1999,0,0,2.59,0.46
67,1999,0,0,2.59,0.46
68,1999,0,0,2.59,0.46
69,1999,0,0,2.59,0.46
75,1999,29157.15,15001.67,2.02,0.29
76,1999,5349.46,4005.72,2.02,0.29
77,1999,4182.77,4035.66,2.59,0.46
1,2000,0,0,2.43,0.46
2,2000,0,0,2.43,0.46
3,2000,20886.95,12326.92,2.43,0.46
4,2000,129907.8,66489.88,2.43,0.46
5,2000,1126.63,1085.48,2.43,0.46
6,2000,3985.2,1873.33,2.43,0.46
7,2000,0,0,2.43,0.46
8,2000,0,0,2.43,0.46
9,2000,3977.72,2660.96,2.43,0.46
10,2000,3341.25,4026.95,2.43,0.46
11,2000,7854.46,7138.8,2.43,0.46
12,2000,15590.36,12399.89,2.59,0.46
13,2000,43670.63,14254.7,2.59,0.46
14,2000,4503.08,2122.72,2.59,0.46
15,2000,2525.53,3058.75,2.59,0.46
16,2000,3169.44,2280.24,2.59,0.46
17,2000,12040.09,6894.29,2.59,0.46
18,2000,0,0,2.59,0.46
20,2000,6947.77,2069.14,2.59,0.46
21,2000,0,0,2.59,0.46
22,2000,1945.18,2010.37,2.59,0.46
23,2000,0,0,2.59,0.46
24,2000,3555.96,3666.6,2.59,0.46
25,2000,31090.12,11025.95,2.59,0.46
26,2000,51920.33,14271.54,1.43,0.17
27,2000,13470.23,4886.29,1.43,0.17
28,2000,5115.74,3244.44,1.43,0.17
29,2000,2672.4,1355.46,1.43,0.17
30,2000,45315.57,8794.14,2.1,0.32
31,2000,29652.18,9587.79,2.1,0.32
32,2000,50793.65,12421.86,2.1,0.32
33,2000,5849.76,2501.39,2.1,0.32
34,2000,70741.01,21052.62,2.23,0.37
35,2000,29836.71,6085.85,2.23,0.37
36,2000,5042.73,4713.14,2.23,0.37
37,2000,17192.68,8816.21,2.23,0.37
38,2000,0,0,2.23,0.37
39,2000,18921.05,5101.88,2.23,0.37
40,2000,22527.27,9162.25,2.23,0.37
41,2000,2529.65,1875.33,2.15,0.05
42,2000,962.81,1045.5,2.15,0.05
43,2000,3406.28,2923.95,2.15,0.05
44,2000,0,0,2.15,0.05
45,2000,11934.16,5136.73,2.89,0.49
46,2000,5504.4,1939.62,2.89,0.49
47,2000,0,0,2.89,0.49
48,2000,4526.34,2816.85,2.89,0.49
49,2000,2147.32,1763.56,2.89,0.49
50,2000,0,0,2.59,0.46
51,2000,0,0,2.59,0.46
52,2000,0,0,2.59,0.46
53,2000,0,0,2.59,0.46
54,2000,0,0,2.59,0.46
55,2000,0,0,2.59,0.46
56,2000,0,0,2.59,0.46
62,2000,0,0,2.59,0.46
63,2000,0,0,2.59,0.46
64,2000,0,0,2.59,0.46
65,2000,0,0,2.59,0.46
66,2000,0,0,2.59,0.46
67,2000,0,0,2.59,0.46
68,2000,0,0,2.59,0.46
69,2000,0,0,2.59,0.46
75,2000,8190.98,4741.02,1.65,0.23
76,2000,2382.75,2257.43,1.65,0.23
77,2000,0,0,2.59,0.46
1,2001,1069.2,1048.37,2.43,0.46
2,2001,0,0,2.43,0.46
3,2001,32015.25,17545.34,2.43,0.46
4,2001,36741.6,14026.38,2.43,0.46
5,2001,1126.63,1085.48,2.43,0.46
6,2001,498.15,325.46,2.43,0.46
7,2001,0,0,2.43,0.46
8,2001,0,0,2.43,0.46
9,2001,3480.5,1560.47,2.43,0.46
10,2001,0,0,2.43,0.46
11,2001,1625.06,1240.42,2.43,0.46
12,2001,12472.28,5130.85,2.59,0.46
13,2001,7811,1927.45,2.59,0.46
14,2001,0,0,2.59,0.46
15,2001,0,0,2.59,0.46
16,2001,0,0,2.59,0.46
17,2001,9632.07,7037.77,2.59,0.46
18,2001,2250.99,1738.48,2.59,0.46
20,2001,18171.11,5848.41,2.59,0.46
21,2001,2553.59,2511.24,2.59,0.46
22,2001,7551.89,3121.43,2.59,0.46
23,2001,0,0,2.59,0.46
24,2001,3350.98,3500.13,2.59,0.46
25,2001,18108.92,8287.04,1.87,0.26
26,2001,24489.05,14754.95,1.36,0.16
27,2001,1778.07,1029.55,1.36,0.16
28,2001,3505.36,1154.97,1.36,0.16
29,2001,2112.88,864.04,1.36,0.16
30,2001,25625.36,14145.04,2.63,0.23
31,2001,41736.41,24105.81,2.63,0.23
32,2001,32387.72,7565.48,2.63,0.23
33,2001,1330.7,777.25,2.63,0.23
34,2001,92590.04,21991.52,1.87,0.26
35,2001,38528.44,7298.35,1.87,0.26
36,2001,4220.14,3941.78,1.87,0.26
37,2001,13931.39,3214.25,1.87,0.26
38,2001,391.72,296.07,1.87,0.26
39,2001,12002.01,2657.43,1.87,0.26
40,2001,25765.15,7858.06,1.87,0.26
41,2001,1213.93,536.26,1.85,0.27
42,2001,3326.66,1787.35,1.85,0.27
43,2001,840.65,516.26,1.85,0.27
44,2001,470.03,466.63,1.85,0.27
45,2001,62074.4,16145.01,2.83,0.52
46,2001,3592.86,1002.68,2.83,0.52
47,2001,0,0,2.83,0.52
48,2001,3545.35,1355.48,2.83,0.52
49,2001,1051.2,690.58,2.83,0.52
50,2001,0,0,2.59,0.46
51,2001,0,0,2.59,0.46
52,2001,0,0,2.59,0.46
53,2001,0,0,2.59,0.46
54,2001,0,0,2.59,0.46
55,2001,0,0,2.59,0.46
56,2001,0,0,2.59,0.46
57,2001,0,0,2.59,0.46
62,2001,0,0,2.59,0.46
63,2001,0,0,2.59,0.46
64,2001,0,0,2.59,0.46
65,2001,0,0,2.59,0.46
66,2001,0,0,2.59,0.46
67,2001,0,0,2.59,0.46
68,2001,0,0,2.59,0.46
69,2001,0,0,2.59,0.46
75,2001,21706.78,9241.32,1.38,0.2
76,2001,3150.04,1613.6,1.38,0.2
77,2001,0,0,2.59,0.46
1,2002,0,0,2.43,0.46
2,2002,1822.5,1349.8,2.43,0.46
3,2002,13353.95,6368.9,2.43,0.46
4,2002,60033.15,18723.2,2.43,0.46
5,2002,1126.63,737.36,2.43,0.46
6,2002,498.15,345.28,2.43,0.46
7,2002,97.2,91.73,2.43,0.46
8,2002,0,0,2.43,0.46
9,2002,9198.48,5549.84,2.43,0.46
10,2002,2004.75,767.6,2.43,0.46
11,2002,18417.37,8304.36,2.43,0.46
12,2002,28771.3,15953.92,2.59,0.46
13,2002,33729.35,14122.13,2.59,0.46
14,2002,5628.86,5660.64,2.59,0.46
15,2002,0,0,2.59,0.46
16,2002,0,0,2.59,0.46
17,2002,25284.2,8815.99,2.59,0.46
18,2002,0,0,2.59,0.46
20,2002,22713.88,8021.12,2.59,0.46
21,2002,4616.98,4550.79,2.59,0.46
22,2002,3785.22,1939.14,2.59,0.46
23,2002,0,0,2.59,0.46
24,2002,6077.46,5594.16,2.59,0.46
25,2002,23170.94,8126.78,2.59,0.46
26,2002,9254,4341.79,1.49,0.21
27,2002,1704.96,1074.99,1.49,0.21
28,2002,2363.93,1058.18,1.49,0.21
29,2002,1157.71,675.42,1.49,0.21
30,2002,23312.06,7882.4,2.7,0.25
31,2002,1584.5,1613.75,2.7,0.25
32,2002,17945.3,5651.32,2.7,0.25
33,2002,2046.04,1307.05,2.7,0.25
34,2002,17783.45,5185.92,1.84,0.15
35,2002,10583.7,3369.58,1.84,0.15
37,2002,30223.35,14857.31,1.84,0.15
38,2002,0,0,1.84,0.15
39,2002,10287.16,5348.06,1.84,0.15
40,2002,21437.1,4146.43,1.84,0.15
41,2002,792.23,316.67,2.02,0.51
42,2002,452.29,488.78,2.02,0.51
43,2002,2743.12,1339.57,2.02,0.51
44,2002,2300.62,2448.25,2.02,0.51
45,2002,22018.98,5368.72,2.62,0.44
46,2002,7737.78,5006.36,2.62,0.44
47,2002,0,0,2.62,0.44
48,2002,4090.42,3223.73,2.62,0.44
49,2002,1455.38,1299.26,2.62,0.44
50,2002,0,0,2.59,0.46
51,2002,0,0,2.59,0.46
52,2002,0,0,2.59,0.46
53,2002,0,0,2.59,0.46
54,2002,0,0,2.59,0.46
55,2002,0,0,2.59,0.46
56,2002,0,0,2.59,0.46
57,2002,0,0,2.59,0.46
62,2002,0,0,2.59,0.46
63,2002,0,0,2.59,0.46
64,2002,0,0,2.59,0.46
65,2002,0,0,2.59,0.46
66,2002,0,0,2.59,0.46
67,2002,0,0,2.59,0.46
68,2002,0,0,2.59,0.46
69,2002,0,0,2.59,0.46
75,2002,11864.68,4888.46,1.34,0.23
76,2002,14198.59,10101.58,1.34,0.23
77,2002,7605.05,7165.9,2.59,0.46
1,2003,0,0,2.43,0.46
2,2003,0,0,2.43,0.46
3,2003,20030.93,9870.14,2.43,0.46
4,2003,48879.45,22009.51,2.43,0.46
5,2003,3755.45,1714.29,2.43,0.46
6,2003,747.22,530.59,2.43,0.46
7,2003,291.6,228.82,2.43,0.46
8,2003,1045.95,727.61,2.43,0.46
9,2003,6961.01,3977.09,2.43,0.46
10,2003,1336.5,679.96,2.43,0.46
11,2003,541.68,530.07,2.43,0.46
12,2003,5385.76,1035.28,2.59,0.46
13,2003,26273.39,10951.15,2.59,0.46
14,2003,1125.77,1116.72,2.59,0.46
15,2003,0,0,2.59,0.46
16,2003,0,0,2.59,0.46
17,2003,17028.14,11547.27,2.59,0.46
18,2003,2701.19,2483.11,2.59,0.46
20,2003,20175.27,5491.85,2.59,0.46
21,2003,1175.23,1164.34,2.59,0.46
22,2003,3785.22,2731.4,2.59,0.46
23,2003,0,0,2.59,0.46
24,2003,0,0,2.59,0.46
25,2003,8269.5,2816.88,1.44,0.27
26,2003,44018.83,11753.88,1.37,0.21
27,2003,10090.83,3535.66,1.37,0.21
28,2003,5985.03,2742.52,1.37,0.21
29,2003,9592.71,2871.37,1.37,0.21
30,2003,26810.5,16651.55,2,0.25
31,2003,24994.38,7657.19,2,0.25
32,2003,60744.32,12116.78,2,0.25
33,2003,5568.99,1619.07,2,0.25
34,2003,42517.52,8923.23,1.44,0.27
35,2003,34147.35,11605.75,1.44,0.27
36,2003,1631.39,1525.62,1.44,0.27
37,2003,12360.16,4796.57,1.44,0.27
38,2003,0,0,1.44,0.27
39,2003,10526.94,4107.83,1.44,0.27
40,2003,17296.58,3954.58,1.44,0.27
41,2003,7622.31,2644.18,2.08,0.06
42,2003,3263.76,1435.63,2.08,0.06
43,2003,471.29,468.42,2.08,0.06
44,2003,0,0,2.08,0.06
45,2003,16725.25,6052.4,2.66,0.46
46,2003,2810.97,1376.49,2.66,0.46
47,2003,0,0,2.66,0.46
48,2003,2080.35,1462.07,2.66,0.46
49,2003,986.92,1112.75,2.66,0.46
50,2003,0,0,2.59,0.46
51,2003,0,0,2.59,0.46
52,2003,0,0,2.59,0.46
53,2003,0,0,2.59,0.46
54,2003,0,0,2.59,0.46
55,2003,0,0,2.59,0.46
56,2003,0,0,2.59,0.46
62,2003,0,0,2.59,0.46
63,2003,0,0,2.59,0.46
64,2003,0,0,2.59,0.46
65,2003,0,0,2.59,0.46
66,2003,0,0,2.59,0.46
67,2003,0,0,2.59,0.46
68,2003,0,0,2.59,0.46
69,2003,0,0,2.59,0.46
75,2003,17791.56,10589.29,1.83,0.27
76,2003,26012.01,17269.5,1.83,0.27
77,2003,4015.46,2468.92,2.59,0.46
1,2004,267.3,262.09,2.43,0.46
2,2004,0,0,2.43,0.46
3,2004,26023.09,14830.71,2.43,0.46
4,2004,114489.45,42860.74,2.43,0.46
5,2004,751.09,723.65,2.43,0.46
6,2004,498.15,304.35,2.43,0.46
7,2004,194.4,205.33,2.43,0.46
8,2004,0,0,2.43,0.46
9,2004,3480.5,2770.17,2.43,0.46
10,2004,0,0,2.43,0.46
11,2004,11104.59,4752.35,2.43,0.46
12,2004,4535.37,3858.64,2.59,0.46
13,2004,31244.03,6317.29,2.59,0.46
14,2004,25646.5,17649.81,2.59,0.46
15,2004,0,0,2.59,0.46
16,2004,0,0,2.59,0.46
17,2004,9632.07,9077.14,2.59,0.46
18,2004,0,0,2.59,0.46
20,2004,17903.88,10353.18,2.59,0.46
21,2004,2272.97,1745.72,2.59,0.46
22,2004,11355.68,4794.99,2.59,0.46
23,2004,8216.52,5694.14,2.59,0.46
24,2004,9034.07,7057.79,2.59,0.46
25,2004,18935.32,8278.41,1.99,0.58
26,2004,38520.11,20399.2,1.36,0.21
27,2004,2664.13,1215.23,1.36,0.21
28,2004,5386.83,1914.71,1.36,0.21
29,2004,3587.88,1107.97,1.36,0.21
30,2004,22545.57,10292.92,2.51,0.24
31,2004,27200.22,9892.96,2.51,0.24
32,2004,26642.68,4448.31,2.51,0.24
33,2004,10758.45,4217.88,2.51,0.24
34,2004,28070.17,9425.31,1.99,0.58
35,2004,5715.13,2692.34,1.99,0.58
36,2004,1122.88,1053.92,1.99,0.58
37,2004,11910.44,5697.61,1.99,0.58
38,2004,1250.73,968.71,1.99,0.58
39,2004,31558.87,16638.72,1.99,0.58
40,2004,24211.65,9096.15,1.99,0.58
41,2004,4348.29,1414.52,2.08,0.05
42,2004,6051.09,2390.49,2.08,0.05
43,2004,0,0,2.08,0.05
44,2004,1578.41,1524.79,2.08,0.05
45,2004,34013.68,7790.35,2.54,0.46
46,2004,3486.25,1111.11,2.54,0.46
47,2004,0,0,2.54,0.46
48,2004,4763.29,4346.37,2.54,0.46
49,2004,1412.33,1261.52,2.54,0.46
50,2004,0,0,2.59,0.46
51,2004,0,0,2.59,0.46
52,2004,0,0,2.59,0.46
53,2004,0,0,2.59,0.46
54,2004,1112.79,1163.86,2.59,0.46
55,2004,0,0,2.59,0.46
56,2004,0,0,2.59,0.46
57,2004,0,0,2.59,0.46
62,2004,0,0,2.59,0.46
63,2004,0,0,2.59,0.46
64,2004,0,0,2.59,0.46
65,2004,0,0,2.59,0.46
66,2004,0,0,2.59,0.46
67,2004,0,0,2.59,0.46
68,2004,0,0,2.59,0.46
69,2004,0,0,2.59,0.46
75,2004,18615.77,9501.36,1.72,0.25
76,2004,6227.63,3095.91,1.72,0.25
77,2004,0,0,2.59,0.46
1,2005,0,0,2.43,0.46
2,2005,0,0,2.43,0.46
3,2005,16093.22,11347.93,2.43,0.46
4,2005,42646.5,16275.83,2.43,0.46
5,2005,2065.5,1990.05,2.43,0.46
6,2005,4483.35,2965.24,2.43,0.46
8,2005,0,0,2.43,0.46
9,2005,16159.5,14636.06,2.43,0.46
10,2005,0,0,2.43,0.46
11,2005,6500.25,5818.95,2.43,0.46
12,2005,6803.06,2428.04,2.59,0.46
13,2005,2840.36,2840.36,2.59,0.46
14,2005,0,0,2.59,0.46
15,2005,0,0,2.59,0.46
16,2005,6338.89,5426.38,2.59,0.46
17,2005,5418.04,4018.12,2.59,0.46
18,2005,0,0,2.59,0.46
20,2005,16300.55,12550.38,2.59,0.46
21,2005,587.61,581.68,2.59,0.46
22,2005,25865.71,10820.11,2.59,0.46
23,2005,0,0,2.59,0.46
24,2005,0,0,2.59,0.46
25,2005,12740,8353.22,1.5,0.23
26,2005,28171.04,11699.09,1.17,0.28
27,2005,7862.06,4872.23,1.17,0.28
28,2005,3373.26,1749.24,1.17,0.28
29,2005,3281.25,1671.33,1.17,0.28
30,2005,50643.06,19252.02,1.25,0.29
31,2005,20916.63,9702.77,1.25,0.29
32,2005,25767.12,7457.73,1.25,0.29
33,2005,3474.88,1792.34,1.25,0.29
34,2005,38816.92,8633.94,1.5,0.23
