stratum,year,popEst,sePopEst,VCF,seVCF
35,2005,22825.33,5093.08,1.5,0.23
36,2005,0,0,1.5,0.23
37,2005,19782,12072.83,1.5,0.23
38,2005,0,0,1.5,0.23
39,2005,4691.55,1264.55,1.5,0.23
40,2005,23184,4300.79,1.5,0.23
41,2005,2941,1334.54,2.04,0.05
42,2005,457.92,497.25,2.04,0.05
43,2005,1388.63,957.48,2.04,0.05
44,2005,0,0,2.04,0.05
45,2005,21042.57,5981.33,2.72,0.42
46,2005,5463.83,1482.15,2.72,0.42
47,2005,0,0,2.72,0.42
48,2005,1702.6,1701.54,2.72,0.42
49,2005,3028.96,2514.9,2.72,0.42
50,2005,0,0,2.59,0.46
51,2005,0,0,2.59,0.46
52,2005,0,0,2.59,0.46
53,2005,0,0,2.59,0.46
54,2005,0,0,2.59,0.46
55,2005,0,0,2.59,0.46
56,2005,0,0,2.59,0.46
57,2005,0,0,2.59,0.46
58,2005,0,0,2.59,0.46
62,2005,0,0,2.59,0.46
63,2005,0,0,2.59,0.46
64,2005,0,0,2.59,0.46
65,2005,0,0,2.59,0.46
66,2005,0,0,2.59,0.46
67,2005,0,0,2.59,0.46
68,2005,0,0,2.59,0.46
69,2005,0,0,2.59,0.46
75,2005,18173.14,6798.06,1.52,0.34
76,2005,6952.08,4648.19,1.52,0.34
77,2005,41493.15,25885.33,2.59,0.46
1,2006,0,0,2.43,0.46
2,2006,0,0,2.43,0.46
3,2006,5820.95,3372.09,2.43,0.46
4,2006,51831.9,24215.69,2.43,0.46
5,2006,0,0,2.43,0.46
6,2006,1494.45,804.74,2.43,0.46
7,2006,0,0,2.43,0.46
8,2006,0,0,2.43,0.46
9,2006,2491.82,1079.46,2.43,0.46
10,2006,0,0,2.43,0.46
11,2006,541.68,530.07,2.43,0.46
12,2006,11054.98,4662.54,2.59,0.46
13,2006,12071.55,7898.21,2.59,0.46
14,2006,8482.56,4060.55,2.59,0.46
15,2006,0,0,2.59,0.46
16,2006,0,0,2.59,0.46
17,2006,18662.15,7582.05,2.59,0.46
18,2006,13505.98,10430.93,2.59,0.46
20,2006,20843.33,8319.69,2.59,0.46
21,2006,570.68,573.93,2.59,0.46
22,2006,0,0,2.59,0.46
23,2006,1193.58,1210.4,2.59,0.46
24,2006,0,0,2.59,0.46
25,2006,11009.38,4576.12,1.72,0.27
26,2006,48754.89,14078.55,1.34,0.24
27,2006,11749.81,7206.32,1.34,0.24
28,2006,8328.19,2201.09,1.34,0.24
29,2006,7450.6,2862.3,1.34,0.24
30,2006,85976.71,34542.06,1.61,0.27
31,2006,60625.86,29937.77,1.61,0.27
32,2006,47419.56,11612.38,1.61,0.27
33,2006,4892.82,2324.42,1.61,0.27
34,2006,65048.75,13785.32,1.72,0.27
35,2006,22725.08,7744.99,1.72,0.27
36,2006,323.54,302.3,1.72,0.27
37,2006,41392.25,23874.6,1.72,0.27
38,2006,360.38,272.86,1.72,0.27
39,2006,15681.29,4818.79,1.72,0.27
40,2006,29716.66,8240.2,1.72,0.27
41,2006,6372.99,2311.06,2.03,0.05
42,2006,4093.23,3415.36,2.03,0.05
43,2006,1838.88,1886,2.03,0.05
44,2006,0,0,2.03,0.05
45,2006,23025.83,6537.72,2.79,0.44
46,2006,3540.07,1788.25,2.79,0.44
47,2006,0,0,2.79,0.44
48,2006,3929.92,2172.17,2.79,0.44
49,2006,2330.47,2158.97,2.79,0.44
50,2006,0,0,2.59,0.46
51,2006,0,0,2.59,0.46
52,2006,0,0,2.59,0.46
53,2006,0,0,2.59,0.46
54,2006,0,0,2.59,0.46
55,2006,0,0,2.59,0.46
56,2006,0,0,2.59,0.46
57,2006,0,0,2.59,0.46
58,2006,0,0,2.59,0.46
59,2006,0,0,2.59,0.46
62,2006,0,0,2.59,0.46
63,2006,0,0,2.59,0.46
64,2006,0,0,2.59,0.46
65,2006,0,0,2.59,0.46
66,2006,0,0,2.59,0.46
67,2006,0,0,2.59,0.46
68,2006,0,0,2.59,0.46
69,2006,0,0,2.59,0.46
70,2006,0,0,2.59,0.46
75,2006,32176.52,20096.22,1.96,0.42
76,2006,2345.14,1460.33,1.96,0.42
77,2006,1338.48,1298.43,2.59,0.46
1,2007,3266.900541,3564.34842,2.43,0.46
2,2007,0,0,2.43,0.46
3,2007,14094.74917,8621.757947,2.43,0.46
4,2007,38591.15435,20123.52022,2.43,0.46
5,2007,759.6080236,520.0301457,2.43,0.46
6,2007,1263.945863,703.6066677,2.43,0.46
7,2007,0,0,2.43,0.46
8,2007,0,0,2.43,0.46
9,2007,11084.21887,4115.019693,2.43,0.46
10,2007,0,0,2.43,0.46
11,2007,1644.912965,1112.089603,2.43,0.46
12,2007,21012.04448,14732.93348,2.59,0.46
13,2007,19218.824,10056.74573,2.59,0.46
14,2007,2314.029078,1432.699067,2.59,0.46
15,2007,0,0,2.59,0.46
16,2007,0,0,2.59,0.46
17,2007,26511.09103,22978.2813,2.59,0.46
18,2007,0,0,2.59,0.46
20,2007,33848.8451,15168.4348,2.59,0.46
21,2007,0,0,2.59,0.46
22,2007,15243.16826,8222.303287,2.59,0.46
23,2007,0,0,2.59,0.46
24,2007,1695.716402,1778.077988,2.59,0.46
25,2007,17220.85847,9178.708681,1.45882,0.28466
26,2007,84977.68472,28516.28799,1.87234,0.282942
27,2007,17540.61337,5629.62986,1.87234,0.282942
28,2007,16446.22031,8931.982998,1.87234,0.282942
29,2007,8331.756899,3608.769645,1.87234,0.282942
30,2007,93591.26059,22964.50811,2.25,0.478767
31,2007,118112.1488,55671.82815,2.25,0.478767
32,2007,50529.35073,17091.19033,2.25,0.478767
33,2007,561.2091206,543.4433057,2.25,0.478767
34,2007,48739.27942,11640.03837,1.45882,0.28466
35,2007,12810.95917,3227.709125,1.45882,0.28466
36,2007,1643.564107,1590.089911,1.45882,0.28466
37,2007,39499.26875,15381.5512,1.45882,0.28466
38,2007,300.8251022,229.0830645,1.45882,0.28466
39,2007,14399.44807,3280.293963,1.45882,0.28466
40,2007,21407.34495,5710.65221,1.45882,0.28466
41,2007,5648.256079,1879.415074,2.875,0.767716
42,2007,9780.951572,4385.778456,2.875,0.767716
43,2007,1322.195742,877.2422546,2.875,0.767716
44,2007,0,0,2.875,0.767716
45,2007,38316.55505,12123.99677,2.63107,0.39497
46,2007,7533.135434,2169.676437,2.63107,0.39497
47,2007,0,0,2.63107,0.39497
48,2007,6188.823601,2716.698289,2.63107,0.39497
49,2007,2456.004079,1478.628583,2.63107,0.39497
50,2007,0,0,2.59,0.46
51,2007,0,0,2.59,0.46
52,2007,0,0,2.59,0.46
53,2007,0,0,2.59,0.46
54,2007,0,0,2.59,0.46
56,2007,0,0,2.59,0.46
57,2007,0,0,2.59,0.46
58,2007,0,0,2.59,0.46
59,2007,0,0,2.59,0.46
62,2007,0,0,2.59,0.46
63,2007,0,0,2.59,0.46
64,2007,0,0,2.59,0.46
65,2007,0,0,2.59,0.46
66,2007,0,0,2.59,0.46
67,2007,0,0,2.59,0.46
68,2007,0,0,2.59,0.46
69,2007,0,0,2.59,0.46
70,2007,0,0,2.59,0.46
75,2007,29506.58546,9676.482703,2.12037,0.354943
76,2007,26167.42515,10971.40978,2.12037,0.354943
77,2007,1343.545703,1255.078995,2.59,0.46
1,2008,0,0,2.43,0.46
2,2008,368,381,2.43,0.46
3,2008,11022,7166,2.43,0.46
4,2008,40674,17712,2.43,0.46
5,2008,761,520,2.43,0.46
6,2008,253,255,2.43,0.46
7,2008,96,91,2.43,0.46
8,2008,0,0,2.43,0.46
9,2008,4578,2969,2.43,0.46
10,2008,2048,1920,2.43,0.46
11,2008,2747,1935,2.43,0.46
12,2008,9373,5105,2.59,0.46
13,2008,14265,6361,2.59,0.46
14,2008,7134,5264,2.59,0.46
15,2008,0,0,2.59,0.46
16,2008,0,0,2.59,0.46
17,2008,1207,1185,2.59,0.46
18,2008,0,0,2.59,0.46
20,2008,19638,5736,2.59,0.46
21,2008,0,0,2.59,0.46
22,2008,1278,749,2.59,0.46
23,2008,0,0,2.59,0.46
24,2008,2713,2212,2.59,0.46
25,2008,19341,13527,2.59,0.46
26,2008,59842,19343,1.89,0.4
27,2008,10066,3230,1.89,0.4
28,2008,7002,2484,1.89,0.4
29,2008,2028,919,1.89,0.4
30,2008,57696,13729,1.85,0.41
31,2008,42199,17326,1.85,0.41
32,2008,30046,12281,1.85,0.41
33,2008,923,998,1.85,0.41
34,2008,27111,6450,0.75,0.14
35,2008,8352,3205,0.75,0.14
36,2008,498,466,0.75,0.14
37,2008,11334,2932,0.75,0.14
38,2008,621,119,0.75,0.14
39,2008,6403,1327,0.75,0.14
40,2008,11665,2302,0.75,0.14
41,2008,3696,594,2,0.05
42,2008,4050,1203,2,0.05
43,2008,457,458,2,0.05
44,2008,517,511,2,0.05
45,2008,14740,5157,2.67,0.41
46,2008,6237,1697,2.67,0.41
47,2008,0,0,2.67,0.41
48,2008,2515,1415,2.67,0.41
49,2008,1497,1112,2.67,0.41
50,2008,0,0,NA,NA
75,2008,34472,14751,1.89,0.46
76,2008,7183,2821,1.89,0.46
77,2008,0,0,2.59,0.46
1,2009,0,0,2.43,0.46
2,2009,1106,1048,2.43,0.46
3,2009,7796,5132,2.43,0.46
4,2009,24456,9539,2.43,0.46
5,2009,1902,1833,2.43,0.46
6,2009,1013,703,2.43,0.46
7,2009,870,919,2.43,0.46
8,2009,0,0,2.43,0.46
9,2009,3028,1362,2.43,0.46
10,2009,0,0,2.43,0.46
11,2009,549,538,2.43,0.46
12,2009,576,545,2.59,0.46
13,2009,6419,2419,2.59,0.46
14,2009,7913,7948,2.59,0.46
15,2009,0,0,2.59,0.46
16,2009,6433,7892,2.59,0.46
17,2009,15694,10024,2.59,0.46
18,2009,4567,1535,2.59,0.46
20,2009,32862,10288,2.59,0.46
21,2009,563,560,2.59,0.46
22,2009,12587,6607,2.59,0.46
23,2009,1232,1224,2.59,0.46
24,2009,2549,2663,2.59,0.46
25,2009,31796,13386,2.59,0.46
26,2009,31876,12002,2.43,0.68
27,2009,8243,4182,2.43,0.68
28,2009,6165,3951,2.43,0.68
29,2009,5594,3652,2.43,0.68
30,2009,68806,22792,3.65,0.88
31,2009,79992,31397,3.65,0.88
32,2009,64756,18675,3.65,0.88
33,2009,5464,2592,3.65,0.88
34,2009,29354,5151,1.27,0.18
35,2009,31956,8549,1.27,0.18
36,2009,2048,1913,1.27,0.18
37,2009,15897,6214,1.27,0.18
38,2009,525,398,1.27,0.18
39,2009,14965,3941,1.27,0.18
40,2009,14959,3328,1.27,0.18
41,2009,7674,2850,2,0.05
42,2009,3142,2219,2,0.05
43,2009,8449,3645,2,0.05
44,2009,6714,2412,2,0.05
45,2009,63300,17414,1.75,0.43
46,2009,9740,3597,1.75,0.43
47,2009,611,592,1.75,0.43
48,2009,3429,1752,1.75,0.43
49,2009,326,359,1.75,0.43
50,2009,0,0,NA,NA
75,2009,11030,5376,2.24,0.45
76,2009,3189,1544,2.24,0.45
77,2009,0,0,2.59,0.46
1,2010,546,536,2.43,0.46
2,2010,0,0,2.43,0.46
3,2010,11052,8301,2.43,0.46
4,2010,15864,7175,2.43,0.46
5,2010,0,0,2.43,0.46
6,2010,0,0,2.43,0.46
7,2010,2224,2247,2.43,0.46
8,2010,533,537,2.43,0.46
9,2010,9591,9169,2.43,0.46
10,2010,683,406,2.43,0.46
11,2010,3846,3245,2.43,0.46
12,2010,12546,2534,2.59,0.46
13,2010,22824,9767,2.59,0.46
14,2010,1131,1122,2.59,0.46
15,2010,0,0,2.59,0.46
16,2010,0,0,2.59,0.46
17,2010,3949,4316,2.59,0.46
18,2010,2284,2363,2.59,0.46
20,2010,12962,5030,2.59,0.46
21,2010,0,0,2.59,0.46
22,2010,8312,3049,2.59,0.46
23,2010,0,0,2.59,0.46
24,2010,850,903,2.59,0.46
25,2010,9085,4227,2.59,0.46
26,2010,18857,4029,2.09,0.31
27,2010,6409,2536,2.09,0.31
28,2010,7744,1917,2.09,0.31
29,2010,6125,2659,2.09,0.31
30,2010,41153,16650,2.44,0.56
31,2010,61753,21394,2.44,0.56
32,2010,38866,11027,2.44,0.56
33,2010,4877,2301,2.44,0.56
34,2010,33631,10171,1.64,0.34
35,2010,12202,4378,1.64,0.34
36,2010,311,291,1.64,0.34
37,2010,13754,4310,1.64,0.34
38,2010,0,0,1.64,0.34
39,2010,6906,1856,1.64,0.34
40,2010,13722,3555,1.64,0.34
41,2010,9358,1676,2,0.05
42,2010,13927,7276,2,0.05
43,2010,6399,3550,2,0.05
44,2010,11371,5653,2,0.05
45,2010,97831,28483,1.88,0.37
46,2010,15612,4211,1.88,0.37
47,2010,0,0,1.88,0.37
48,2010,15390,6383,1.88,0.37
49,2010,2290,1780,1.88,0.37
50,2010,0,0,NA,NA
75,2010,14523,9701,2.3,0.41
76,2010,8487,7399,2.3,0.41
77,2010,5384,2742,2.59,0.46
1,2011,606,574,2.43,0.46
2,2011,369,380,2.43,0.46
3,2011,5511,3296,2.43,0.46
4,2011,10245,6081,2.43,0.46
5,2011,381,367,2.43,0.46
6,2011,253,241,2.43,0.46
7,2011,967,1021,2.43,0.46
8,2011,0,0,2.43,0.46
9,2011,1010,608,2.43,0.46
10,2011,0,0,2.43,0.46
11,2011,549,538,2.43,0.46
12,2011,2596,1784,2.59,0.46
13,2011,12839,6208,2.59,0.46
14,2011,1131,1122,2.59,0.46
15,2011,2405,1855,2.59,0.46
16,2011,0,0,2.59,0.46
17,2011,9658,4777,2.59,0.46
18,2011,0,0,2.59,0.46
20,2011,10343,5902,2.59,0.46
21,2011,1691,905,2.59,0.46
22,2011,12149,3792,2.59,0.46
23,2011,9566,4967,2.59,0.46
24,2011,1700,1051,2.59,0.46
25,2011,5421,3488,2.59,0.46
26,2011,24992,6253,3.66,0.65
27,2011,4144,1434,3.66,0.65
28,2011,2860,2811,3.66,0.65
29,2011,1135,703,3.66,0.65
30,2011,76360,22393,1.72,0.29
31,2011,65085,18955,1.72,0.29
32,2011,68122,12528,1.72,0.29
33,2011,8154,3705,1.72,0.29
34,2011,68291,10591,2.41,0.26
35,2011,48948,8289,2.41,0.26
36,2011,411,454,1.72,0.29
37,2011,19574,3058,2.41,0.26
38,2011,0,0,2.41,0.26
39,2011,29161,7171,2.41,0.26
40,2011,18482,3904,2.41,0.26
41,2011,7251,3987,2.02,0.05
42,2011,3450,3168,2.02,0.05
43,2011,5739,5838,2.02,0.05
44,2011,526,533,2.02,0.05
45,2011,85967,19790,2.57,0.5
46,2011,25621,7333,2.57,0.5
47,2011,0,0,2.57,0.5
48,2011,14542,4872,2.57,0.5
49,2011,8637,4144,2.57,0.5
50,2011,0,0,NA,NA
75,2011,11031,4456,3.03,0.49
76,2011,2157,803,3.03,0.49
77,2011,1529,1490,2.59,0.46
1,2012,0,0,2.43,0.46
2,2012,0,0,2.43,0.46
3,2012,8956,5771,2.43,0.46
4,2012,12559,5899,2.43,0.46
5,2012,761,732,2.43,0.46
6,2012,0,0,2.43,0.46
7,2012,97,102,2.43,0.46
8,2012,0,0,2.43,0.46
9,2012,1514,735,2.43,0.46
10,2012,0,0,2.43,0.46
11,2012,2747,2380,2.43,0.46
12,2012,8364,5092,2.59,0.46
13,2012,27104,14004,2.59,0.46
14,2012,1174,1190,2.59,0.46
15,2012,0,0,2.59,0.46
16,2012,0,0,2.59,0.46
17,2012,30786,22623,2.59,0.46
18,2012,2284,2363,2.59,0.46
20,2012,10343,4145,2.59,0.46
21,2012,945,877,2.59,0.46
22,2012,3836,1976,2.59,0.46
23,2012,5338,3446,2.59,0.46
24,2012,6798,4799,2.59,0.46
25,2012,9922,5001,2.59,0.46
26,2012,102253,26131,6.18,1.2
27,2012,19979,5674,6.18,1.2
28,2012,10861,6521,6.18,1.2
29,2012,12499,3190,6.18,1.2
30,2012,79371,35096,2.77,0.38
31,2012,95978,30707,2.77,0.38
32,2012,62240,13533,2.77,0.38
33,2012,5533,1606,2.77,0.38
34,2012,47049,11303,1.86,0.26
35,2012,22821,5767,1.86,0.26
36,2012,4055,2265,1.86,0.26
37,2012,4835,2015,1.86,0.26
38,2012,0,0,1.86,0.26
39,2012,20973,5609,1.86,0.26
40,2012,22624,6349,1.86,0.26
41,2012,4383,3135,2.05,0.05
42,2012,1465,1412,2.05,0.05
43,2012,3460,3392,2.05,0.05
44,2012,1124,1176,2.05,0.05
45,2012,58000,16343,2.59,0.49
46,2012,10984,4029,2.59,0.49
47,2012,0,0,2.59,0.49
48,2012,14618,6769,2.59,0.49
49,2012,484,391,2.59,0.49
50,2012,0,0,NA,NA
75,2012,6130,2882,1.73,0.5
76,2012,7823,4892,1.73,0.5
77,2012,6867,6373,2.59,0.46
2,2013,0,0,2.43,0.46
3,2013,11945,9696,2.43,0.46
4,2013,10576,6857,2.43,0.46
5,2013,1522,1467,2.43,0.46
7,2013,0,0,2.43,0.46
8,2013,1069,1076,2.43,0.46
9,2013,4543,4343,2.43,0.46
10,2013,0,0,2.43,0.46
11,2013,1648,859,2.43,0.46
12,2013,2307,1365,2.59,0.46
13,2013,38160,19036,2.59,0.46
14,2013,1226,1223,2.59,0.46
15,2013,0,0,2.59,0.46
16,2013,0,0,2.59,0.46
17,2013,2415,2411,2.59,0.46
18,2013,0,0,2.59,0.46
20,2013,27756,14928,2.59,0.46
21,2013,0,0,2.59,0.46
22,2013,1279,1325,2.59,0.46
23,2013,0,0,2.59,0.46
24,2013,11897,8423,2.59,0.46
25,2013,16851,7551,2.59,0.46
26,2013,39908,7522,2.64,0.42
27,2013,10342,4069,2.64,0.42
28,2013,3658,2048,2.64,0.42
29,2013,409,402,2.64,0.42
30,2013,87189,16949,1.8,0.29
31,2013,62374,19463,1.8,0.29
32,2013,102465,20017,1.8,0.29
33,2013,6299,1943,1.8,0.29
34,2013,73832,18585,1.91,0.33
35,2013,49193,14313,1.91,0.33
36,2013,5744,3273,1.8,0.29
37,2013,21195,6321,1.91,0.33
38,2013,1976,811,1.91,0.33
39,2013,13020,4305,1.91,0.33
40,2013,20064,4921,1.91,0.33
41,2013,6942,3273,2.05,0.05
42,2013,3222,1418,2.05,0.05
43,2013,3298,1450,2.05,0.05
44,2013,0,0,2.05,0.05
45,2013,95107,21632,2.5,0.45
46,2013,11548,5086,2.5,0.45
47,2013,0,0,2.5,0.45
48,2013,8636,3565,2.5,0.45
49,2013,3739,1980,2.5,0.45
75,2013,12074,4493,1.73,0.5
76,2013,1235,807,1.73,0.5
77,2013,9422,9010,2.59,0.46
1,2014,0,0,2.43,0.46
2,2014,0,0,2.43,0.46
3,2014,2067,1615,2.43,0.46
4,2014,18508,11178,2.43,0.46
5,2014,0,0,2.43,0.46
6,2014,0,0,2.43,0.46
7,2014,0,0,2.43,0.46
8,2014,0,0,2.43,0.46
9,2014,0,0,2.43,0.46
10,2014,0,0,2.43,0.46
11,2014,0,0,2.43,0.46
12,2014,288,273,2.59,0.46
13,2014,7489,6574,2.59,0.46
14,2014,0,0,2.59,0.46
15,2014,4810,5919,2.59,0.46
16,2014,0,0,2.59,0.46
17,2014,4829,2962,2.59,0.46
18,2014,2284,1781,2.59,0.46
20,2014,21210,9927,2.59,0.46
21,2014,573,576,2.59,0.46
22,2014,8312,7230,2.59,0.46
23,2014,3587,1775,2.59,0.46
24,2014,850,888,2.59,0.46
25,2014,9671,7937,2.59,0.46
26,2014,56241,16190,3.74,0.57
27,2014,6649,2017,3.74,0.57
28,2014,2191,1230,3.74,0.57
29,2014,6365,2924,3.74,0.57
30,2014,65077,12698,2.11,0.29
31,2014,44766,11687,2.11,0.29
32,2014,90661,14748,2.11,0.29
33,2014,6328,3716,2.11,0.29
34,2014,85316,21224,1.6,0.18
35,2014,32652,11487,1.6,0.18
36,2014,2118,1977,1.6,0.18
37,2014,10703,3536,1.6,0.18
38,2014,661,498,1.6,0.18
39,2014,21259,4467,1.6,0.18
40,2014,24682,4180,1.6,0.18
41,2014,2999,957,2.06,0.05
42,2014,3234,2328,2.06,0.05
43,2014,5203,5325,2.06,0.05
44,2014,3987,2279,2.06,0.05
45,2014,86060,22872,2.53,0.45
46,2014,11831,4668,2.53,0.45
47,2014,1772,1715,2.53,0.45
48,2014,8349,4054,2.53,0.45
49,2014,473,522,2.53,0.45
50,2014,0,0,NA,NA
75,2014,7812,2681,1.73,0.5
76,2014,10705,8797,1.73,0.5
77,2014,2692,1949,2.59,0.46
1,2015,0,0,2.43,0.46
2,2015,0,0,2.43,0.46
3,2015,6150,3728,2.43,0.46
4,2015,33050,23103,2.43,0.46
5,2015,0,0,2.43,0.46
6,2015,0,0,2.43,0.46
7,2015,0,0,2.43,0.46
8,2015,0,0,2.43,0.46
9,2015,522,542,2.43,0.46
10,2015,797,1045,2.43,0.46
11,2015,0,0,2.43,0.46
12,2015,288,323,2.59,0.46
13,2015,18902,11865,2.59,0.46
14,2015,1134,1062,2.59,0.46
15,2015,0,0,2.59,0.46
16,2015,6434,6895,2.59,0.46
17,2015,15695,9765,2.59,0.46
18,2015,0,0,2.59,0.46
20,2015,39016,18506,2.59,0.46
21,2015,3382,1997,2.59,0.46
22,2015,7673,4973,2.59,0.46
23,2015,5979,2502,2.59,0.46
24,2015,3399,2054,2.59,0.46
25,2015,14946,4258,2.59,0.46
26,2015,88426,20293,5.39,1.04
27,2015,10454,5363,5.39,1.04
28,2015,9623,6716,5.39,1.04
29,2015,5847,2259,5.39,1.04
30,2015,55385,13827,1.66,0.23
31,2015,49439,12059,1.66,0.23
32,2015,74911,11829,1.66,0.23
33,2015,9125,4156,1.66,0.23
34,2015,56068,12387,1.03,0.14
35,2015,25308,5438,1.03,0.14
36,2015,3516,2679,1.03,0.14
37,2015,5922,1870,1.03,0.14
38,2015,213,161,1.03,0.14
39,2015,12406,3143,1.03,0.14
40,2015,15454,5096,1.03,0.14
41,2015,5638,2728,2.03,0.05
42,2015,936,638,2.03,0.05
43,2015,7067,5018,2.03,0.05
44,2015,4467,3234,2.03,0.05
45,2015,102239,33110,2.42,0.44
46,2015,21372,6930,2.42,0.44
47,2015,0,0,2.42,0.44
48,2015,6533,3003,2.42,0.44
49,2015,1576,1753,2.42,0.44
50,2015,0,0,NA,NA
75,2015,8524,3810,1.73,0.5
76,2015,2470,1520,1.73,0.5
77,2015,17000,18430,2.59,0.46
